year,state,all_death,nat_death,syn_death,methad_death,heroin_death,presc_rate,treat_fac,uninsur,uninsur_rate,insur,insur_rate,labor_force,employed,employed_rate,unemployed,unemployed_rate,poverty,poverty_rate,median_income
2006,Alabama,124,49,22,65,NA,115.6,88,621448,15.7,3340196,84.3,2167813,2080235,95.23134328358209,87578,4.76865671641791,743556,16.6,38811
2006,Alaska,29,14,NA,11,NA,63.4,52,120562,19.4,501193,80.6,349698,326545,91.01851851851852,23153,8.98148148148148,71120,10.9,58572
2006,Arizona,459,187,54,88,52,74.3,140,1185052,21.8,4262602,78.2,2990443,2864386,94.01333333333334,126057,5.98666666666666,860355,14.2,47315
2006,Arkansas,140,68,31,70,NA,98.3,37,486956,20.2,1927308,79.8,1365421,1294917,94.11466666666666,70504,5.88533333333333,471161,17.3,36627
2006,California,1511,820,154,276,274,51,1516,6829725,21.3,25174844,78.7,17654112,16789426,93.73448275862069,864686,6.26551724137931,4686706,13.1,56646
2006,Colorado,326,123,27,62,39,62.2,365,804462,18.7,3507083,81.3,2622246,2509731,95.8,112515,4.2,539332,11.6,52265
2006,Connecticut,224,38,11,59,87,64.7,165,348724,11.7,2640938,88.3,1828657,1749195,95.7375,79462,4.2625,281079,8.3,63352
2006,Delaware,37,13,12,13,NA,86.6,36,97688,13.2,640124,86.8,441184,425399,96.56666666666666,15785,3.43333333333333,88749,10.7,53714
2006,District of Columbia,55,14,NA,12,NA,31.7,38,69419,13.6,441769,86.4,316083,297786,94.2,18297,5.8,99671,18.1,51746
2006,Florida,1223,583,131,516,87,79.7,490,3730428,24.9,11227154,75.1,9000206,8709524,96.65671641791045,290682,3.34328358208955,2232534,12.6,45494
2006,Georgia,331,130,57,137,NA,79.8,165,1673525,19.7,6812285,80.3,4710786,4489132,94.98427672955975,221654,5.01572327044025,1340255,14.8,46808
2006,Hawaii,54,30,NA,19,NA,42.3,96,105508,9.8,972300,90.2,638262,621574,97.325,16688,2.675,117811,9.4,60554
2006,Idaho,70,30,NA,35,NA,75.6,47,226111,17.3,1083961,82.7,747379,721346,95.90227272727273,26033,4.09772727272727,182933,12.8,42846
2006,Illinois,870,107,375,91,63,55.6,526,1787151,16,9394847,84,6526283,6230845,95.29117647058824,295438,4.70882352941176,1536133,12.3,52012
2006,Indiana,176,49,48,49,NA,94.3,296,784146,14.3,4706507,85.7,3235120,3072118,94.7804347826087,163002,5.2195652173913,768642,12.5,45414
2006,Iowa,93,51,16,22,NA,59.3,83,272711,10.8,2253457,89.2,1657588,1596530,96.16969696969697,61058,3.83030303030303,315973,11,44560
2006,Kansas,120,62,19,44,NA,77.5,190,321869,13.5,2065599,86.5,1467098,1402804,96.18095238095239,64294,3.81904761904761,327103,12.2,45369
2006,Kentucky,331,169,50,170,NA,122.6,255,570294,15.6,3081460,84.4,2029239,1913479,93.61,115760,6.39,694866,17,39318
2006,Louisiana,194,61,14,117,14,109.2,106,864144,23.2,2863664,76.8,1497192,1432806,95.10175438596492,64386,4.89824561403508,808319,19.4,39122
2006,Maine,93,41,NA,47,NA,83.6,164,123132,11.1,989010,88.9,701548,669543,94.80625,32005,5.19375,163293,12.7,43472
2006,Maryland,565,109,53,178,111,60.1,304,764718,15.6,4129009,84.4,2963867,2849355,95.87083333333334,114512,4.12916666666666,436978,8,65041
2006,Massachusetts,659,153,88,148,37,66,221,530973,9.6,5009119,90.4,3413339,3246314,95.31428571428572,167025,4.68571428571428,623775,10,59930
2006,Michigan,594,169,199,148,149,80.2,460,1068071,12.3,7620260,87.7,5076667,4721094,92.0433734939759,355573,7.95662650602409,1328888,13.5,47187
2006,Minnesota,158,55,28,53,NA,50.3,224,425028,9.4,4096890,90.6,2887839,2772120,95.42068965517242,115719,4.57931034482758,487044,9.7,54022
2006,Mississippi,65,27,11,22,NA,102.7,77,524460,20.8,2001211,79.2,1290175,1205905,92.8158536585366,84270,7.18414634146341,588288,20.9,34615
2006,Missouri,403,151,140,88,61,80.5,208,727769,14.5,4302544,85.5,3029697,2882757,95.01826086956522,146940,4.98173913043478,783101,13.8,42838
2006,Montana,47,12,NA,27,NA,79.1,34,153974,18.9,661927,81.1,493621,476381,96.24107142857143,17240,3.75892857142857,132537,14.4,40299
2006,Nebraska,34,18,NA,10,NA,64.3,88,206291,13.5,1317818,86.5,970060,939881,97.06774193548388,30179,2.93225806451612,194595,11.3,45369
2006,Nevada,343,174,27,108,36,87.7,52,471408,20.9,1781813,79.1,1285319,1233288,95.57058823529412,52031,4.42941176470588,257828,10.5,52800
2006,New Hampshire,104,37,14,43,NA,75,37,139779,12.3,1000902,87.7,731859,706779,96.67,25080,3.33,101872,8,59265
2006,New Jersey,372,140,38,72,106,54.7,274,1310811,17.5,6161882,82.5,4445880,4236485,95.15238095238097,209395,4.84761904761904,740721,8.7,64549
2006,New Mexico,243,165,24,56,21,61.8,57,437404,25.8,1257350,74.2,928098,889449,95.48181818181818,38649,4.51818181818181,350120,18.3,40610
2006,New York,1010,281,137,310,111,44.2,913,2602283,15.7,13939592,84.3,9508160,9077534,95.34677419354838,430626,4.65322580645161,2670773,14.2,51340
2006,North Carolina,696,245,105,337,57,85.2,259,1465121,18.6,6391208,81.4,4444969,4234094,94.818,210875,5.182,1256624,14.6,42721
2006,North Dakota,NA,NA,NA,NA,NA,56,54,67813,12.5,473731,87.5,361464,349823,96.15471698113208,11641,3.84528301886792,71059,11.7,41852
2006,Ohio,634,250,128,173,124,87.7,355,1209675,12.3,8615171,87.7,5945504,5624446,94.17727272727274,321058,5.82272727272727,1475788,13.2,44609
2006,Oklahoma,383,208,45,151,NA,108.7,128,646840,21,2438157,79,1715800,1647099,95.93506493506494,68701,4.06493506493506,576689,16.7,38753
2006,Oregon,359,122,27,145,60,91,186,615610,19.1,2606917,80.9,1885381,1785041,94.03888888888889,100340,5.96111111111111,487358,13.4,46228
2006,Pennsylvania,418,140,93,98,94,69.5,359,1197745,11.5,9208076,88.5,6294512,6006635,95.14626865671642,287877,4.85373134328358,1442858,12,46256
2006,Rhode Island,130,33,NA,45,10,78.7,47,110118,12.2,791532,87.8,572603,544357,95.42,28246,4.58,117585,11.5,51324
2006,South Carolina,214,115,41,69,NA,90.4,76,726846,19.2,3050311,80.8,2109107,1973341,92.24130434782609,135766,7.75869565217391,657405,15.7,41204
2006,South Dakota,23,18,NA,NA,NA,50,51,89706,13.3,582740,86.7,435019,421488,96.26818181818182,13531,3.73181818181818,102589,13.6,42432
2006,Tennessee,470,221,64,183,NA,124.8,157,842331,15.9,4470523,84.1,3036029,2878454,93.86947368421053,157575,6.13052631578947,947105,16.1,40368
2006,Texas,1067,564,111,223,212,66.8,430,5854743,27.6,15378297,72.4,11328001,10774491,95.20275590551182,553510,4.79724409448818,3862741,16.9,44943
2006,Utah,331,192,38,109,46,87,102,400573,16.7,1996284,83.3,1318455,1279332,96.6,39123,3.4,269611,10.7,51373
2006,Vermont,57,24,15,27,NA,56.9,31,68944,12.9,465412,87.1,356997,343865,96.08571428571429,13132,3.91428571428571,61694,10.2,47778
2006,Virginia,408,168,63,113,71,67.2,105,1034424,15.5,5647590,84.5,3978654,3855644,96.25563909774436,123010,3.74436090225563,713181,9.6,56297
2006,Washington,661,263,51,337,54,80.8,379,801215,14.2,4838782,85.8,3323935,3156625,93.68974358974359,167310,6.31025641025641,736907,11.8,52571
2006,West Virginia,285,155,50,104,NA,129.9,60,275611,18.1,1243367,81.9,806171,766403,94.54,39768,5.46,310842,17.6,35028
2006,Wisconsin,334,159,56,116,28,64.7,198,474052,9.9,4329924,90.1,3058940,2914152,94.79444444444445,144788,5.20555555555555,589377,10.9,48784
2006,Wyoming,14,NA,NA,NA,NA,79.9,44,74486,16.5,378317,83.5,281250,272339,96.73478260869567,8911,3.26521739130434,51728,10.3,47819
2007,Alabama,165,66,21,86,NA,120.3,94,579599,14.6,3398728,85.4,2175614,2089131,95.1,86483,4.9,750197,16.6,40596
2007,Alaska,15,NA,NA,NA,NA,66.6,55,120729,19.4,500894,80.6,350786,328579,91.57037037037037,22207,8.42962962962963,65266,9.8,62854
2007,Arizona,461,218,38,81,51,77.8,145,1165954,21.1,4371395,78.9,3034015,2917116,94.56666666666666,116899,5.43333333333333,876120,14.1,49923
2007,Arkansas,148,87,27,63,NA,108.2,36,479294,19.9,1931902,80.1,1369289,1296573,93.95066666666668,72716,6.04933333333333,483510,17.6,38239
2007,California,1657,917,138,312,291,53.6,1512,6465408,20.2,25603021,79.8,17893090,16931594,93.21551724137932,961496,6.78448275862068,4445392,12.4,59928
2007,Colorado,353,185,44,58,39,65.9,364,787080,18,3591266,82,2664682,2565220,96.43125,99462,3.56875,548520,11.5,55517
2007,Connecticut,244,33,22,57,118,67.5,170,325910,10.8,2681750,89.2,1856200,1773156,95.625,83044,4.375,269045,7.9,65969
2007,Delaware,45,12,NA,18,10,92.3,29,92616,12.4,653738,87.6,443573,428312,96.56666666666666,15261,3.43333333333333,86653,10.3,55988
2007,District of Columbia,29,NA,NA,NA,NA,41.2,39,61680,11.9,456576,88.1,322237,304426,94.5,17811,5.5,95441,17.1,54812
2007,Florida,1473,769,137,568,78,82.2,469,3615358,24.2,11306112,75.8,9157134,8789775,95.8134328358209,367359,4.1865671641791,2167111,12.1,47804
2007,Georgia,385,139,65,168,11,82.5,158,1632316,19,6964411,81,4815821,4597638,94.99874213836478,218183,5.00125786163522,1329161,14.3,49080
2007,Hawaii,78,49,NA,20,NA,44.5,109,96622,9,977283,91,638395,620535,97.05,17860,2.95,106232,8.5,62613
2007,Idaho,62,32,10,23,NA,78.8,58,225232,17.1,1095423,82.9,754436,731235,96.57272727272728,23201,3.42727272727272,177830,12.1,46136
2007,Illinois,691,144,101,98,63,59.2,566,1670278,14.9,9572453,85.1,6665612,6334013,94.82352941176471,331599,5.17647058823529,1496152,11.9,54141
2007,Indiana,241,81,51,79,18,99.7,290,715766,13,4788956,87,3207691,3061042,95.29239130434783,146649,4.70760869565217,755245,12.3,47422
2007,Iowa,107,53,18,37,NA,57.1,89,274879,10.8,2260811,89.2,1660676,1599332,96.15050505050506,61344,3.84949494949494,316303,11,47324
2007,Kansas,117,57,19,45,NA,80.6,204,330694,13.7,2076998,86.3,1483464,1420452,96.19333333333334,63012,3.80666666666666,301826,11.2,47341
2007,Kentucky,343,184,37,155,NA,130.8,267,602995,16.5,3043340,83.5,2032100,1922223,93.85666666666667,109877,6.14333333333333,706947,17.2,40299
2007,Louisiana,212,88,21,106,NA,110.1,117,871231,22.8,2945050,77.2,2030438,1944041,94.984375,86397,5.015625,783922,18.8,40866
2007,Maine,102,53,NA,45,NA,85.4,177,119750,10.8,985920,89.2,700444,667771,94.6625,32673,5.3375,155764,12.2,45832
2007,Maryland,600,132,35,201,129,63.3,310,714982,14.5,4217733,85.5,2970092,2867347,96.2125,102745,3.7875,455601,8.3,67989
2007,Massachusetts,649,170,74,125,68,68.2,219,435894,7.8,5163141,92.2,3426002,3268097,95.53571428571429,157905,4.46428571428571,621561,10,62383
2007,Michigan,506,182,71,153,114,85.6,462,1042613,12.1,7577395,87.9,5011123,4658943,91.95060240963856,352180,8.04939759036144,1370287,13.9,47931
2007,Minnesota,180,81,25,55,NA,53.7,250,436345,9.6,4109514,90.4,2906398,2773708,94.83563218390805,132690,5.16436781609195,481330,9.5,55664
2007,Mississippi,95,45,22,31,NA,109.9,80,519312,20.5,2008279,79.5,1303519,1224062,92.85365853658537,79457,7.14634146341463,583360,20.7,36424
2007,Missouri,390,172,70,89,67,84.3,216,716596,14.2,4326201,85.8,3034582,2879652,94.66869565217392,154930,5.33130434782608,758844,13.3,45012
2007,Montana,62,25,NA,27,NA,81.1,39,153907,18.9,662237,81.1,502072,484194,96.15535714285716,17878,3.84464285714285,131433,14.1,43000
2007,Nebraska,39,23,NA,13,NA,65.1,87,209111,13.7,1319705,86.3,978769,949493,97.12580645161292,29276,2.87419354838709,190463,11.1,47072
2007,Nevada,376,187,23,124,42,90.2,50,472055,20.7,1804594,79.3,1330399,1270575,95.47058823529412,59824,4.52941176470588,267829,10.6,54996
2007,New Hampshire,145,54,16,65,NA,78.5,38,135552,11.9,1006955,88.1,737936,712007,96.5,25929,3.5,93005,7.3,62048
2007,New Jersey,339,134,33,78,103,57.2,277,1228822,16.4,6268603,83.6,4441800,4251816,95.57142857142858,189984,4.42857142857142,725723,8.5,67142
2007,New Mexico,266,175,19,52,28,69,72,450870,26.7,1240130,73.3,934029,898998,95.95454545454547,35031,4.04545454545454,344060,17.9,41509
2007,New York,1029,394,113,295,195,46.1,895,2541757,15.2,14162235,84.8,9522064,9088212,95.29516129032258,433852,4.70483870967742,2584756,13.8,53448
2007,North Carolina,750,304,112,333,50,87.5,301,1453309,18.2,6520800,81.8,4512865,4300308,94.851,212557,5.149,1256867,14.3,44772
2007,North Dakota,17,NA,NA,NA,NA,59.3,56,71997,13.3,468528,86.7,367236,355768,96.27358490566039,11468,3.72641509433962,72242,11.8,43936
2007,Ohio,705,284,109,194,156,92.7,347,1182044,12,8644494,88,5990296,5657721,94.04886363636363,332575,5.95113636363636,1458625,13.1,46645
2007,Oklahoma,492,284,67,181,NA,114.4,147,598090,19.4,2479408,80.6,1726260,1655494,95.88441558441559,70766,4.11558441558441,552915,15.8,41551
2007,Oregon,358,94,18,138,110,95.5,192,608893,18.8,2629821,81.2,1921771,1822775,94.31111111111112,98996,5.68888888888888,476647,13,48735
2007,Pennsylvania,492,214,83,124,86,73.7,413,1167286,11.2,9255216,88.8,6343004,6064067,95.28059701492538,278937,4.71940298507462,1392872,11.6,48562
2007,Rhode Island,87,17,NA,29,NA,82.2,46,105801,11.8,791603,88.2,573173,543401,95.22,29772,4.78,121172,11.9,52755
2007,South Carolina,199,112,35,59,NA,91.7,80,694350,18.2,3129556,81.8,2125896,2005687,92.98260869565217,120209,7.01739130434782,646061,15.1,43508
2007,South Dakota,20,11,NA,NA,NA,49.9,51,91620,13.6,583400,86.4,442510,430018,96.55,12492,3.45,101420,13.2,43507
2007,Tennessee,479,236,84,159,NA,128.8,158,857289,16.1,4478200,83.9,3063676,2920357,94.50526315789475,143319,5.49473684210526,945263,15.8,42389
2007,Texas,1021,515,118,195,214,71.2,435,5765132,26.8,15739550,73.2,11431664,10941425,95.78897637795276,490239,4.21102362204724,3787071,16.3,47563
2007,Utah,359,238,33,87,51,89.8,112,388199,15.7,2082765,84.3,1359136,1324060,97.03448275862068,35076,2.96551724137931,254385,9.8,55220
2007,Vermont,52,28,15,17,NA,56,31,60093,11.3,471721,88.7,353731,339559,95.61428571428571,14172,4.38571428571428,60609,10.1,49698
2007,Virginia,502,216,68,142,95,70.1,108,1014834,15.1,5720662,84.9,4036854,3914094,96.28195488721805,122760,3.71804511278195,739135,9.9,59575
2007,Washington,651,276,37,277,75,84.4,391,749936,13.2,4944059,86.8,3403169,3243308,93.90256410256411,159861,6.09743589743589,722589,11.4,55628
2007,West Virginia,332,177,80,93,21,135.1,63,251709,16.7,1254504,83.3,811164,773993,94.8618181818182,37171,5.13818181818181,302169,17.1,37057
2007,Wisconsin,371,180,55,140,34,69.2,207,466930,9.7,4363319,90.3,3087841,2936459,94.6138888888889,151382,5.38611111111111,589168,10.8,50567
2007,Wyoming,25,NA,NA,NA,NA,80.8,44,72186,15.7,387893,84.3,286558,278485,97.07826086956521,8073,2.92173913043478,48149,9.5,52433
2008,Alabama,185,73,19,101,NA,126.1,92,600542,15.3,3314761,84.7,2176491,2053479,93.02388059701494,123012,6.97611940298507,721875,15.9,42586
2008,Alaska,88,51,13,30,NA,68.5,54,128812,20.5,498724,79.5,356111,332288,91.18518518518519,23823,8.81481481481481,61871,9.2,67332
2008,Arizona,494,255,49,89,63,80.9,137,1138508,20.5,4402663,79.5,3104864,2913905,91.88666666666667,190959,8.11333333333333,935247,14.7,51009
2008,Arkansas,197,110,43,89,NA,112.1,41,472500,19.8,1910830,80.2,1375263,1300020,93.79333333333334,75243,6.20666666666666,479140,17.3,38820
2008,California,1801,1082,155,337,325,55.1,1499,6166623,19.2,25958883,80.8,18178125,16854483,91.36206896551725,1323642,8.63793103448275,4781201,13.3,61017
2008,Colorado,355,176,39,48,48,67.7,368,785439,18.1,3555985,81.9,2716628,2585246,95.3953125,131382,4.6046875,540845,11.2,57184
2008,Connecticut,230,38,16,47,109,68.7,158,298164,10.1,2643639,89.9,1881454,1774680,94.4625,106774,5.5375,308479,9.1,68294
2008,Delaware,65,29,NA,18,NA,95.4,34,85208,11.7,645839,88.3,447043,424915,95.03333333333335,22128,4.96666666666666,87977,10.3,58380
2008,District of Columbia,31,NA,NA,NA,NA,34.5,39,42390,8.6,450753,91.4,330544,309192,93.5,21352,6.5,95232,16.9,58553
2008,Florida,1478,858,132,463,108,84.3,477,3581341,24.2,11207569,75.8,9215533,8637169,93.5268656716418,578364,6.4731343283582,2375225,13.3,47802
2008,Georgia,404,193,57,138,23,86.3,161,1700333,20.1,6755261,79.9,4879258,4575008,93.10503144654088,304250,6.89496855345912,1388959,14.7,50834
2008,Hawaii,53,34,NA,10,NA,46.6,114,85490,7.7,1019478,92.3,639691,612120,95.125,27571,4.875,116618,9.3,66701
2008,Idaho,72,47,NA,18,NA,82.7,67,250615,19.1,1061904,80.9,755150,716648,94.63409090909092,38502,5.36590909090909,186015,12.5,47561
2008,Illinois,846,178,83,83,107,60.2,566,1542646,13.9,9521474,86.1,6657238,6238620,93.39803921568628,418618,6.60196078431372,1529235,12.2,56230
2008,Indiana,311,109,54,84,56,103.3,268,817222,15.1,4588117,84.9,3232097,3041827,93.84565217391305,190270,6.15434782608695,799567,12.9,48010
2008,Iowa,127,78,25,27,10,59.1,84,248020,10,2233944,90,1679304,1608702,95.61111111111111,70602,4.38888888888888,331057,11.4,49007
2008,Kansas,96,48,18,22,NA,82.7,201,305209,12.8,2071771,87.2,1499683,1430635,95.9857142857143,69048,4.01428571428571,307804,11.3,50174
2008,Kentucky,365,229,44,126,12,136.6,265,542705,15,3065919,85,2030744,1900687,92.91583333333334,130057,7.08416666666666,716951,17.3,41489
2008,Louisiana,130,59,10,47,14,113.7,127,732996,19.5,3029762,80.5,2084846,1982385,94.2875,102461,5.7125,755150,17.6,43635
2008,Maine,105,46,15,50,NA,88.7,170,131753,12.1,956030,87.9,701641,663177,93.80625,38464,6.19375,161170,12.6,46419
2008,Maryland,513,173,35,154,105,65.5,316,596241,12.3,4240175,87.7,3001958,2874990,95.32916666666667,126968,4.67083333333333,448788,8.2,70482
2008,Massachusetts,596,141,54,80,58,69.2,227,240442,4.4,5216110,95.6,3452445,3261407,94.62142857142858,191038,5.37857142857142,632158,10.1,65304
2008,Michigan,643,222,73,150,216,89.9,452,1054990,12.4,7442154,87.6,4921471,4529293,91.09638554216868,392178,8.90361445783132,1402736,14.4,48606
2008,Minnesota,227,90,32,60,NA,56.5,258,423662,9.5,4056105,90.5,2925088,2766337,94.02298850574714,158751,5.97701149425287,489714,9.6,57318
2008,Mississippi,106,58,34,15,NA,113.2,77,479108,19.3,1997123,80.7,1306773,1220991,92.26341463414634,85782,7.73658536585365,590480,20.8,37818
2008,Missouri,475,224,55,89,120,86.8,211,711271,14.3,4265189,85.7,3028870,2842851,93.74347826086957,186019,6.25652173913043,774937,13.5,46847
2008,Montana,70,27,16,26,NA,85.3,38,166021,20.4,647810,79.6,509162,483348,94.89464285714286,25814,5.10535714285714,132971,14.1,43948
2008,Nebraska,29,14,NA,10,NA,66.2,93,184040,12.2,1320593,87.8,989766,956768,96.79247311827957,32998,3.20752688172043,186480,10.8,49731
2008,Nevada,397,214,27,112,31,97,62,529094,23.2,1747694,76.8,1363575,1272188,93.6,91387,6.4,288334,11.2,56432
2008,New Hampshire,94,48,14,21,11,81.7,35,134877,12.1,980663,87.9,742796,714115,96.16,28681,3.84,99939,7.8,63235
2008,New Jersey,331,124,19,52,116,59.5,278,1017136,13.7,6397129,86.3,4504433,4263966,94.4952380952381,240467,5.5047619047619,740069,8.7,70347
2008,New Mexico,324,204,22,52,65,71.4,85,404763,23.9,1292204,76.1,944550,902414,95.31818181818181,42136,4.68181818181818,329857,17,43719
2008,New York,1116,466,121,277,219,48.4,880,2156461,13.1,14317237,86.9,9664779,9139082,94.23064516129033,525697,5.76935483870967,2595816,13.7,55980
2008,North Carolina,846,409,127,301,64,88.6,317,1361040,17.4,6481711,82.6,4560061,4281715,93.282,278346,6.718,1301882,14.6,46574
2008,North Dakota,32,13,NA,NA,NA,61.7,56,61607,11.6,467800,88.4,371025,359333,96.40754716981132,11692,3.59245283018867,70654,11.5,45996
2008,Ohio,814,330,107,182,238,97.5,337,1261883,13.1,8404854,86.9,5965179,5580849,92.9625,384330,7.0375,1489314,13.3,48011
2008,Oklahoma,410,249,70,114,NA,111.3,141,660010,21.5,2415131,78.5,1746475,1681084,96.30909090909091,65391,3.69090909090909,554237,15.7,42836
2008,Oregon,342,92,22,134,93,99.1,210,579896,18,2647345,82,1955125,1827352,92.78333333333335,127773,7.21666666666666,501475,13.5,50165
2008,Pennsylvania,611,260,99,111,158,76.5,438,1080141,10.6,9119557,89.4,6451540,6109644,94.2910447761194,341896,5.70895522388059,1454240,12.1,50702
2008,Rhode Island,133,29,13,28,NA,82.9,48,103424,11.8,771330,88.2,570328,525941,92.8,44387,7.2,122173,12.1,54562
2008,South Carolina,218,120,41,58,11,94.1,80,721391,19.2,3030362,80.8,2142239,1996412,91.61739130434783,145827,8.38260869565217,680134,15.7,44695
2008,South Dakota,31,15,NA,NA,NA,52.1,49,84655,12.7,583847,87.3,446617,432927,96.3969696969697,13690,3.6030303030303,98248,12.7,46244
2008,Tennessee,480,266,98,118,NA,132.9,160,777755,14.8,4485586,85.2,3054801,2853759,92.15473684210527,201042,7.84526315789473,939056,15.5,43610
2008,Texas,944,440,86,173,250,71.3,401,5494593,25.7,15854396,74.3,11664407,11104135,95.44448818897638,560272,4.55551181102362,3755944,15.8,50049
2008,Utah,350,227,26,99,68,91.3,114,399117,16.3,2055678,83.7,1371201,1322089,96.00689655172414,49112,3.99310344827586,261556,9.7,56820
2008,Vermont,57,32,14,17,NA,56.5,36,53056,10.3,463796,89.7,354891,338284,94.93571428571428,16607,5.06428571428571,62505,10.4,52111
2008,Virginia,490,216,89,139,87,73,111,874962,13.2,5739146,86.8,4133464,3970441,95.20902255639098,163023,4.79097744360902,766852,10.2,61210
2008,Washington,690,302,53,290,67,86.6,390,796579,14,4877539,86,3478579,3291311,93.37435897435898,187268,6.62564102564102,727156,11.3,58081
2008,West Virginia,371,218,87,86,36,145.5,62,259978,17.4,1230893,82.6,812905,777560,95.08545454545455,35345,4.91454545454545,308064,17.4,37528
