year,state,all_death,nat_death,syn_death,methad_death,heroin_death,presc_rate,treat_fac,uninsur,uninsur_rate,insur,insur_rate,labor_force,employed,employed_rate,unemployed,unemployed_rate,poverty,poverty_rate,median_income
2011,Wyoming,43,28,NA,NA,NA,78.2,44,84035,17.3,400577,82.7,306815,289019,94.37826086956522,17796,5.62173913043478,62801,11.3,56044
2012,Alabama,165,62,16,55,35,143.8,101,633845,15.8,3386293,84.2,2176343,2003292,90.74626865671642,173051,9.25373134328358,896515,19,41610
2012,Alaska,81,42,NA,10,23,66.8,70,146928,22.3,511164,77.7,365523,339476,89.4103448275863,26047,10.5896551724137,77494,10.8,66503
2012,Arizona,526,326,36,50,101,85.3,273,1111138,20.4,4336418,79.6,3028878,2776349,88.7800000000001,252529,11.2199999999999,1195931,18.7,47796
2012,Arkansas,169,118,20,43,NA,121.8,74,471902,19.4,1964404,80.6,1342758,1241128,91.46666666666667,101630,8.53333333333333,560928,19.6,40151
2012,California,1719,965,146,342,362,56.4,1338,6580078,20,26293099,80,18523796,16602671,87.8568965517242,1921125,12.1431034482758,6323433,17,58322
2012,Colorado,407,223,52,43,91,73.5,397,744887,16.7,3727742,83.3,2757220,2539940,92.1359375,217280,7.8640625,688715,13.6,56880
2012,Connecticut,201,38,15,24,98,69.3,145,313293,10.5,2657511,89.5,1887418,1729836,91.8,157582,8.2,370537,10.6,67275
2012,Delaware,82,37,17,11,20,94,34,77920,10.3,676027,89.7,445571,413456,92.63333333333334,32115,7.36666666666666,113316,12.7,58326
2012,District of Columbia,44,13,NA,NA,25,40.3,30,36824,7,490995,93,364989,331984,91,33005,9,112719,18.8,65231
2012,Florida,1326,850,162,337,101,75.9,474,3724873,24.1,11721519,75.9,9383001,8588671,91.28507462686568,794330,8.71492537313432,3248276,17.2,45006
2012,Georgia,536,300,61,161,40,89.4,200,1767578,20.7,6757864,79.3,4787389,4348099,89.7471698113208,439290,10.2528301886792,1852459,19.2,47125
2012,Hawaii,62,35,NA,16,NA,50.4,116,90741,7.8,1079431,92.2,647186,608302,93.15,38884,6.85,159988,11.8,66086
2012,Idaho,59,33,11,12,NA,92,88,250246,18.5,1105648,81.5,769254,713705,92.18181818181819,55549,7.81818181818181,250203,16,45296
2012,Illinois,1151,175,84,105,269,66.1,583,1593191,14.6,9344947,85.4,6581875,5990648,91.4,591227,8.6,1847371,14.7,55126
2012,Indiana,375,136,43,46,114,110.5,241,911449,16.6,4569440,83.4,3169845,2905555,91.5391304347826,264290,8.46086956521739,984948,15.5,46954
2012,Iowa,171,100,36,41,14,74.1,101,249896,9.9,2276804,90.1,1653149,1569886,94.9888888888889,83263,5.01111111111111,377110,12.7,50997
2012,Kansas,171,88,44,33,16,90.3,205,348613,14.4,2077441,85.6,1485237,1400131,94.95714285714286,85106,5.04285714285714,392095,14,50140
2012,Kentucky,673,391,70,79,143,127.9,294,593832,16.2,3060859,83.8,2059142,1891174,90.64416666666668,167968,9.35583333333333,821067,19.3,41717
2012,Louisiana,169,75,19,26,51,113,100,755908,19.4,3133462,80.6,2080283,1933141,91.9078125,147142,8.0921875,900395,20.1,42998
2012,Maine,100,61,15,25,12,89.7,188,133087,12.4,941434,87.6,702638,650120,91.81875,52518,8.18125,186484,14.4,46856
2012,Maryland,657,258,52,170,173,72.2,324,587764,11.8,4409694,88.2,3119649,2902309,92.2625,217340,7.7375,597705,10.4,71169
2012,Massachusetts,691,171,67,86,246,65.7,259,246614,4.5,5249851,95.5,3485160,3252530,92.84285714285716,232630,7.15714285714285,762971,11.9,65378
2012,Michigan,685,274,72,130,263,100.7,439,1103508,13.4,7151836,86.6,4672701,4246659,89.93132530120491,426042,10.0686746987951,1677776,17.4,46793
2012,Minnesota,290,108,40,67,46,60.9,310,419196,9.2,4139838,90.8,2946370,2781147,94.03908045977012,165223,5.96091954022988,597515,11.4,58828
2012,Mississippi,111,61,20,22,NA,121.8,75,491937,19.7,2002093,80.3,1316552,1198204,89.5634146341464,118348,10.4365853658536,689116,23.8,37179
2012,Missouri,539,203,56,62,210,95.4,246,790984,15.8,4202029,84.2,3025316,2815279,92.52695652173912,210037,7.47304347826087,945435,16.2,45320
2012,Montana,51,25,13,13,NA,87.7,52,178730,21.6,649965,78.4,506494,476176,94.35178571428573,30318,5.64821428571428,153105,15.6,45030
2012,Nebraska,53,27,10,22,NA,73.2,104,200265,12.9,1355022,87.1,1014991,974433,96.26666666666667,40558,3.73333333333333,230375,12.8,50766
2012,Nevada,446,305,27,71,45,98.9,64,580575,24.5,1785274,75.5,1376384,1222711,89.7705882352942,153673,10.2294117647058,441373,16.2,49909
2012,New Hampshire,133,56,24,27,39,83.7,42,138091,12.6,955432,87.4,741097,700370,94.6,40727,5.4,123773,9.7,63157
2012,New Jersey,602,217,38,68,304,60.1,320,1089994,14.6,6392740,85.4,4588034,4159985,90.20952380952382,428049,9.79047619047619,934277,10.7,69705
2012,New Mexico,319,179,37,35,104,76.8,110,378252,21.5,1378638,78.5,927794,861618,92.21515151515152,66176,7.78484848484848,421123,20.6,42828
2012,New York,1530,616,164,328,516,51.8,809,2073007,12.6,14333663,87.4,9612240,8793387,91.36451612903227,818853,8.63548387096774,3040207,15.9,56357
2012,North Carolina,833,410,141,184,152,98.6,353,1556925,19,6628202,81,4680067,4245682,89.617,434385,10.383,1706255,18,45195
2012,North Dakota,NA,NA,NA,NA,NA,62.1,58,70025,12,511452,88,397869,385672,96.47169811320755,12197,3.52830188679245,75251,11.2,54579
2012,Ohio,1355,499,139,136,696,97.5,290,1294898,13.5,8292841,86.5,5705600,5284010,91.92727272727274,421590,8.07272727272727,1818886,16.2,46873
2012,Oklahoma,531,380,107,77,26,127.4,178,684288,21.4,2511391,78.6,1803868,1709262,94.48441558441559,94606,5.51558441558441,636134,17.2,44336
2012,Oregon,361,145,31,84,129,98.7,206,566354,17.4,2690473,82.6,1953444,1780793,89.9583333333334,172651,10.0416666666666,651302,17,49090
2012,Pennsylvania,827,358,99,87,323,83.3,460,1210961,11.7,9171460,88.3,6462945,5957316,92.0044776119403,505629,7.9955223880597,1688364,13.7,51225
2012,Rhode Island,140,72,12,28,30,83.2,54,110225,12.8,748741,87.2,558489,500435,90.24,58054,9.76,143625,14.2,54002
2012,South Carolina,237,148,46,37,19,104,84,770336,19.8,3127307,80.2,2186880,1985620,88.8760869565218,201260,11.1239130434782,837327,18.3,43290
2012,South Dakota,24,17,NA,NA,NA,60.1,58,94071,13.6,596615,86.4,442447,423503,95.15454545454546,18944,4.84545454545454,109661,13.6,48439
2012,Tennessee,723,491,77,104,50,136.1,178,875361,16.2,4524763,83.8,3100682,2857952,90.8178947368421,242730,9.18210526315789,1135205,18,42743
2012,Texas,1131,480,121,142,367,73.4,383,5712298,25.2,16962480,74.8,12670483,11818688,93.54409448818897,851795,6.45590551181102,4565185,17.9,50747
2012,Utah,422,328,59,53,84,84.5,137,398299,15.7,2143662,84.3,1372970,1298807,93.70689655172414,74163,6.29310344827586,364124,13,57067
2012,Vermont,55,27,NA,17,10,54.6,36,39972,7.9,465871,92.1,354855,337285,94.43571428571428,17570,5.56428571428571,71626,11.9,52700
2012,Virginia,533,276,89,104,121,79.6,145,981173,14.2,5919360,85.8,4223850,3967988,92.89172932330828,255862,7.10827067669172,936384,11.8,61782
2012,Washington,695,332,59,180,177,78.7,417,933183,15.8,4954447,84.2,3471290,3189275,90.46666666666667,282015,9.53333333333333,916976,13.6,57574
2012,West Virginia,468,348,89,67,63,136.9,78,264082,17.6,1234670,82.4,807921,747387,91.55636363636364,60534,8.44363636363636,323978,18,40188
2012,Wisconsin,483,229,56,62,185,76.8,212,498050,10.4,4279060,89.6,3073986,2857420,92.34166666666667,216566,7.65833333333333,738226,13.2,51063
2012,Wyoming,45,26,NA,NA,NA,80.5,43,84401,17.3,404816,82.7,307272,290935,94.81304347826087,16337,5.18695652173913,66879,11.9,55104
2013,Alabama,166,65,30,41,40,142.4,127,637841,15.9,3380484,84.1,2174006,2017045,91.50746268656717,156961,8.49253731343283,889091,18.9,42882
2013,Alaska,69,38,12,NA,24,63.7,72,135757,20.8,518122,79.2,365294,339800,89.4827586206897,25494,10.5172413793103,72643,10.1,70058
2013,Arizona,527,253,52,64,146,80.4,245,1092617,20,4375031,80,3029429,2794698,89.2666666666667,234731,10.7333333333333,1206948,18.6,48504
2013,Arkansas,162,111,31,42,NA,120.9,64,458780,18.8,1979176,81.2,1322586,1226865,91.80266666666667,95721,8.19733333333333,557399,19.4,40605
2013,California,1948,1039,176,343,486,54.4,1249,6368296,19.4,26499135,80.6,18624999,16958406,89.5913793103449,1666593,10.4086206896551,6328064,16.8,60185
2013,Colorado,433,221,67,41,120,71.2,410,722130,16,3796881,84,2767160,2577560,92.9046875,189600,7.0953125,665351,12.9,58942
2013,Connecticut,439,144,53,49,227,67.4,159,322785,10.9,2639797,89.1,1863340,1717764,92.325,145576,7.675,373387,10.7,67262
2013,Delaware,113,35,22,21,39,92.7,34,82347,10.9,674026,89.1,442728,413119,93.13333333333334,29609,6.86666666666666,115774,12.9,58244
2013,District of Columbia,60,10,NA,NA,35,41.1,29,40687,7.5,500752,92.5,374126,342351,91.5,31775,8.5,115096,18.8,66326
2013,Florida,1268,751,200,271,181,73.5,456,3778848,24.3,11775091,75.7,9453752,8770089,92.46865671641791,683663,7.53134328358209,3268130,17.1,46021
2013,Georgia,530,309,80,110,67,86.6,278,1810621,21.2,6745943,78.8,4756159,4366376,90.69937106918239,389783,9.30062893081761,1849944,19,47765
2013,Hawaii,69,39,NA,17,10,49.4,116,88089,7.6,1065058,92.4,651556,619690,94.5,31866,5.5,153375,11.2,67798
2013,Idaho,77,51,14,11,NA,89.2,92,256305,18.8,1106859,81.2,770838,723636,93.21136363636364,47202,6.78863636363636,246708,15.6,46621
2013,Illinois,1072,185,87,92,583,63.7,601,1588326,14.6,9311767,85.4,6549480,5956755,91.12549019607845,592725,8.87450980392156,1841996,14.6,56212
2013,Indiana,360,111,34,34,160,106.3,232,887375,16.1,4608908,83.9,3188404,2944273,92.25,244131,7.75,1008411,15.8,47508
2013,Iowa,179,106,32,24,31,72.2,102,244164,9.6,2290547,90.4,1674201,1594895,95.27474747474749,79306,4.72525252525252,377037,12.6,52286
2013,Kansas,158,88,37,30,12,88.7,189,341248,14.1,2083158,85.9,1485933,1407222,95.32666666666667,78711,4.67333333333333,391718,13.9,50892
2013,Kentucky,665,349,76,70,215,111.7,293,615363,16.8,3041139,83.2,2055441,1890878,90.6075,164563,9.3925,803044,18.8,43307
2013,Louisiana,265,86,26,20,121,112.4,93,746374,19.1,3156438,80.9,2101422,1960542,92.353125,140880,7.646875,897284,20,44234
2013,Maine,125,64,23,34,16,85.9,185,143651,13.5,922719,86.5,705413,658519,92.7125,46894,7.2875,181386,14,47095
2013,Maryland,749,304,93,138,217,69,323,584728,11.7,4430087,88.3,3129355,2923500,92.72083333333335,205855,7.27916666666666,591457,10.2,72482
2013,Massachusetts,888,179,98,94,288,63,259,238392,4.3,5272507,95.7,3512832,3276795,92.81428571428572,236037,7.18571428571428,770922,11.9,66794
2013,Michigan,909,283,86,163,421,98.9,421,1059974,12.9,7170839,87.1,4723952,4308034,90.07228915662651,415918,9.92771084337349,1646038,17,48200
2013,Minnesota,305,111,33,76,92,58.3,309,433829,9.5,4138668,90.5,2958600,2811766,94.51609195402298,146834,5.48390804597701,592526,11.2,60664
2013,Mississippi,100,55,24,12,10,119.6,68,498591,20,1993981,80,1272487,1163760,89.8719512195122,108727,10.1280487804878,692058,23.9,38191
2013,Missouri,620,237,97,54,261,93.3,217,762811,15.3,4232994,84.7,3020214,2817437,92.8295652173913,202777,7.17043478260869,928778,15.8,46905
2013,Montana,67,43,NA,14,NA,84.2,58,166184,20,664987,80,510784,483075,94.6732142857143,27709,5.32678571428571,159248,16.1,46893
2013,Nebraska,41,33,NA,NA,NA,71.3,90,201766,12.9,1360858,87.1,1018301,979940,96.35913978494624,38361,3.64086021505376,234742,12.9,51502
2013,Nevada,398,242,26,70,48,91.1,60,551933,23.3,1821122,76.7,1381160,1248124,90.97058823529412,133036,9.02941176470588,433267,15.8,51250
2013,New Hampshire,157,62,30,14,67,82,37,139569,12.8,948109,87.2,741285,703535,95.07,37750,4.93,115146,9,64064
2013,New Jersey,675,231,57,67,383,58.3,314,1125246,15,6352312,85,4548557,4173826,91.31428571428572,374731,8.68571428571428,995390,11.4,70224
2013,New Mexico,322,209,23,28,89,71.4,96,380445,21.9,1359655,78.1,923901,859805,92.3909090909091,64096,7.6090909090909,437923,21.4,44026
2013,New York,1681,644,210,274,666,46.7,791,2036206,12.4,14366783,87.6,9659165,8913785,92.29516129032258,745380,7.70483870967742,3068230,16,57255
2013,North Carolina,834,397,116,164,189,96.7,358,1491079,18.1,6738765,81.9,4692945,4318116,90.984,374829,9.016,1711331,17.8,45946
2013,North Dakota,11,NA,NA,NA,NA,60.1,57,73944,12.3,527517,87.7,406198,394397,96.5245283018868,11801,3.4754716981132,81055,11.6,56800
2013,Ohio,1630,518,167,116,998,93.1,285,1248847,13,8325649,87,5716743,5290615,91.93295454545455,426128,8.06704545454545,1793523,15.9,48138
2013,Oklahoma,511,375,88,68,22,123.3,167,659369,20.6,2547115,79.4,1802079,1706864,94.34935064935065,95215,5.65064935064935,624209,16.7,45724
2013,Oregon,301,119,27,66,103,94.2,208,560102,17.2,2697931,82.8,1910706,1760302,90.94166666666666,150404,9.05833333333333,637505,16.5,50228
2013,Pennsylvania,958,406,108,82,409,81.6,434,1204620,11.6,9146775,88.4,6442416,5967812,92.32089552238806,474604,7.67910447761194,1687854,13.7,52005
2013,Rhode Island,190,80,32,28,65,76.9,54,118849,13.9,737740,86.1,556928,505371,91.3,51557,8.7,148275,14.7,55015
2013,South Carolina,247,144,50,50,32,103,92,729833,18.6,3193077,81.4,2190976,2023646,90.76304347826087,167330,9.23695652173913,858553,18.5,44310
2013,South Dakota,34,27,NA,NA,NA,60.6,54,89295,12.8,607076,87.2,443086,426288,95.58939393939394,16798,4.41060606060606,114291,14,49200
2013,Tennessee,767,524,99,86,68,127.1,166,878198,16.2,4536745,83.8,3067436,2828480,90.86526315789474,238956,9.13473684210526,1128618,17.8,44268
2013,Texas,1053,452,112,128,369,70,370,5695879,24.8,17233839,75.2,12857613,12052657,93.83503937007875,804956,6.16496062992126,4531427,17.5,51714
2013,Utah,432,358,58,59,122,82.1,136,393334,15.3,2181397,84.7,1405630,1341191,94.46551724137932,64439,5.53448275862068,360119,12.6,59715
2013,Vermont,70,37,17,14,20,52.2,36,43638,8.7,459536,91.3,350447,334966,95.1,15481,4.9,73947,12.3,52511
2013,Virginia,640,297,125,96,206,76.6,140,971264,14,5964197,86,4237294,3995194,93.30526315789474,242100,6.69473684210526,941059,11.7,62745
2013,Washington,640,269,59,156,205,75.2,401,940952,15.9,4965476,84.1,3463877,3219844,91.2974358974359,244033,8.7025641025641,963088,14.1,58431
2013,West Virginia,490,341,98,54,144,129,86,254261,17.1,1236874,82.9,798535,744411,92.28363636363638,54124,7.71636363636363,331674,18.4,41195
2013,Wisconsin,599,277,81,76,232,73.8,200,505462,10.6,4266845,89.4,3079312,2872000,92.63194444444446,207312,7.36805555555555,753709,13.5,51474
2013,Wyoming,48,33,NA,NA,NA,81.5,45,77766,15.8,414759,84.2,306611,292132,95.3304347826087,14479,4.6695652173913,62118,10.9,58424
2014,Alabama,270,90,47,44,122,135.2,128,567439,14.2,3439507,85.8,2160848,2014293,92.1044776119403,146555,7.8955223880597,905682,19.2,42917
2014,Alaska,76,40,14,12,25,62.7,73,123604,19,526551,81,365384,340304,89.6241379310345,25080,10.3758620689655,81622,11.4,70898
2014,Arizona,589,290,57,62,197,79.7,250,886514,16.1,4629831,83.9,3099885,2889382,90.54666666666667,210503,9.45333333333333,1195889,18.2,50036
2014,Arkansas,173,119,32,29,NA,123.2,59,336619,13.8,2095216,86.2,1316511,1237247,93.13866666666667,79264,6.86133333333333,539999,18.7,41335
2014,California,2024,1047,194,337,561,52.7,1234,4655102,14.1,28470657,85.9,18714714,17310940,91.18103448275863,1403774,8.81896551724137,6253423,16.4,61927
2014,Colorado,517,259,80,51,156,69.6,418,535569,11.7,4037837,88.3,2802533,2662405,94.8125,140128,5.1875,632987,12.1,61324
2014,Connecticut,525,157,94,50,299,66,160,236861,8,2716598,92,1887431,1762564,93.525,124867,6.475,375281,10.8,70007
2014,Delaware,124,38,29,24,54,91,33,70640,9.3,689207,90.7,452187,426325,94.1,25862,5.9,118032,13,59853
2014,District of Columbia,63,19,13,NA,37,40.1,28,32799,5.9,519772,94.1,379123,349686,92.2,29437,7.8,114790,18.4,69992
2014,Florida,1399,697,343,227,344,71.4,519,3176171,20.2,12565283,79.8,9567300,8966248,93.37761194029851,601052,6.62238805970149,3231142,16.6,47439
2014,Georgia,710,388,174,124,153,83.8,270,1549301,18,7054694,82,4738963,4403440,92.00817610062894,335523,7.99182389937106,1802783,18.4,49240
2014,Hawaii,59,35,NA,10,12,47.7,165,69936,6,1088142,94,665465,636495,95.275,28970,4.725,158266,11.5,69549
2014,Idaho,78,42,13,18,11,87.4,121,216276,15.7,1158022,84.3,779985,742302,94.6,37683,5.4,237604,14.8,47572
2014,Illinois,1205,253,127,106,711,62.3,651,1211871,11.2,9641337,88.8,6513869,6052154,93.04019607843138,461715,6.95980392156862,1802337,14.3,57458
2014,Indiana,462,149,83,37,173,96.7,229,768504,14,4725518,86,3224777,3032499,94.03152173913044,192278,5.96847826086956,968437,15.2,49384
2014,Iowa,158,81,29,16,37,72.3,105,185413,7.3,2355055,92.7,1701451,1629329,95.76969696969697,72122,4.23030303030303,368678,12.3,53816
2014,Kansas,173,91,39,34,19,86.5,189,284342,11.7,2139912,88.3,1492168,1424443,96.00571428571429,67725,3.99428571428571,381506,13.5,52392
2014,Kentucky,729,344,179,59,228,110,316,360275,9.9,3288227,90.1,2006362,1876842,92.42416666666666,129520,7.57583333333333,812803,19,42914
2014,Louisiana,260,93,29,20,107,108.9,91,661811,16.9,3245274,83.1,2151286,2014191,92.746875,137095,7.253125,898902,19.9,44680
2014,Maine,171,80,62,29,38,82.4,204,131550,12.4,927872,87.6,696316,657191,93.8125,39125,6.1875,181737,14,49381
2014,Maryland,921,388,230,153,313,67.6,338,450280,8.9,4587434,91.1,3123051,2941564,93.55833333333334,181487,6.44166666666666,604762,10.4,73851
2014,Massachusetts,1140,178,453,88,469,59.6,294,208262,3.8,5328563,96.2,3568320,3363437,93.81428571428572,204883,6.18571428571428,760211,11.7,69200
2014,Michigan,1052,328,178,146,525,98,423,827968,10.1,7373451,89.9,4761393,4417028,91.82048192771084,344365,8.17951807228915,1567465,16.2,49755
2014,Minnesota,318,102,44,81,100,56.6,341,308991,6.7,4277958,93.3,2972812,2848792,95.23908045977012,124020,4.76091954022988,607870,11.4,61473
2014,Mississippi,115,63,24,NA,23,116.3,63,424433,17.1,2057148,82.9,1250182,1156347,91.09024390243903,93835,8.90975609756097,634960,21.9,39738
2014,Missouri,696,237,109,53,334,90.7,234,682388,13.7,4307595,86.3,3046917,2859968,93.4608695652174,186949,6.5391304347826,908394,15.5,48288
2014,Montana,53,22,14,16,NA,80.1,54,139768,16.8,692997,83.2,512244,488335,95.32857142857144,23909,4.67142857142857,151915,15.2,46608
2014,Nebraska,56,30,13,NA,NA,70.1,85,173309,11,1395248,89,1010821,977620,96.88387096774194,33201,3.11612903225806,225054,12.3,52803
2014,Nevada,375,224,32,64,64,90.1,60,416208,17.3,1984951,82.7,1388771,1278809,92.37647058823529,109962,7.6235294117647,430447,15.4,51487
2014,New Hampshire,297,81,151,29,98,79.6,36,118870,11,965333,89,743318,711549,95.81,31769,4.19,117822,9.2,66469
2014,New Jersey,728,245,111,50,424,57.2,311,940315,12.6,6549903,87.4,4487040,4183542,92.80952380952381,303498,7.19047619047619,972441,11.1,71968
2014,New Mexico,402,223,66,45,139,71.5,82,295204,17.1,1433152,82.9,931758,869561,92.71818181818182,62197,7.28181818181818,420388,20.6,44905
2014,New York,1739,608,294,231,825,43.9,804,1654986,10.1,14779006,89.9,9529422,8925697,93.6725806451613,603725,6.3274193548387,3082613,16,58771
2014,North Carolina,967,462,217,131,266,93.7,395,1254138,15.2,7014972,84.8,4696796,4400321,92.92699999999999,296475,7.073,1663954,17.2,46596
2014,North Dakota,31,17,10,NA,NA,58.1,58,57168,9.3,558178,90.7,413546,402524,96.70943396226416,11022,3.29056603773584,79203,11.1,60227
2014,Ohio,2106,618,590,107,1208,89.5,302,947102,9.9,8605074,90.1,5704382,5373059,93.79204545454546,331323,6.20795454545454,1778288,15.8,49349
2014,Oklahoma,502,370,73,67,26,110.9,169,576768,17.9,2641798,82.1,1798266,1717631,95.1922077922078,80635,4.8077922077922,623162,16.6,47524
2014,Oregon,340,137,33,59,124,91.9,209,378857,11.6,2892287,88.4,1936871,1805528,92.19166666666666,131343,7.80833333333333,637156,16.4,51088
2014,Pennsylvania,1092,411,217,81,503,79.9,482,1047882,10.2,9275622,89.8,6392358,6017926,93.90298507462687,374432,6.09701492537313,1679008,13.6,53224
2014,Rhode Island,205,70,82,24,66,72.8,55,74089,8.6,782587,91.4,556579,513754,92.78,42825,7.22,149825,14.8,54797
2014,South Carolina,515,319,110,77,64,101.3,90,635365,16.1,3313561,83.9,2222348,2078596,92.36304347826086,143752,7.63695652173913,838065,17.9,45337
2014,South Dakota,33,20,NA,NA,NA,61.7,64,81569,11.6,619028,88.4,446723,431388,95.98030303030303,15335,4.01969696969696,115906,14.1,51059
2014,Tennessee,863,554,132,71,148,121.3,167,765026,14.1,4668482,85.9,3024198,2825059,92.31157894736843,199139,7.68842105263157,1165245,18.2,44357
2014,Texas,1151,471,157,116,425,67,381,4976322,21.4,18321348,78.6,13039472,12374183,95.04291338582678,665289,4.95708661417322,4519548,17.2,53067
2014,Utah,455,367,68,47,110,78.8,148,360274,13.8,2246121,86.2,1427065,1372636,95.25862068965517,54429,4.74137931034482,341587,11.8,60943
2014,Vermont,64,21,21,NA,33,50.4,39,30387,6.1,469034,93.9,347055,333381,95.57857142857144,13674,4.42142857142857,72294,12,54153
2014,Virginia,758,323,176,105,253,73.5,139,863567,12.4,6099559,87.6,4241195,4019477,93.98345864661655,221718,6.01654135338345,955541,11.8,64923
2014,Washington,673,288,62,115,289,74.2,401,630600,10.6,5324170,89.4,3491491,3277543,92.56410256410257,213948,7.43589743589743,913463,13.2,61358
2014,West Virginia,554,363,122,35,163,126.4,92,156077,10.6,1321256,89.4,788825,736474,92.46727272727273,52351,7.53272727272727,328734,18.3,41030
2014,Wisconsin,627,279,90,78,270,71.9,201,407618,8.6,4351387,91.4,3081552,2914996,94.01388888888889,166556,5.98611111111111,737307,13.2,52632
