year,state,all_death,nat_death,syn_death,methad_death,heroin_death,presc_rate,treat_fac,uninsur,uninsur_rate,insur,insur_rate,labor_force,employed,employed_rate,unemployed,unemployed_rate,poverty,poverty_rate,median_income
2014,Wyoming,54,28,12,NA,10,80.9,53,69582,14.2,421425,85.8,305968,293300,95.90434782608696,12668,4.09565217391304,63860,11.2,58291
2015,Alabama,282,87,70,40,111,125,124,475233,11.9,3518948,88.1,2158307,2026907,92.96716417910449,131400,7.03283582089552,875853,18.5,44833
2015,Alaska,86,51,14,10,37,60.8,81,105982,16.3,543431,83.7,363397,339723,90.41724137931035,23674,9.58275862068965,74941,10.4,73391
2015,Arizona,671,298,72,75,247,75.5,283,710610,12.8,4849167,87.2,3166615,2974541,91.27333333333334,192074,8.72666666666666,1159046,17.4,51473
2015,Arkansas,203,144,44,37,NA,117.2,60,269055,11.1,2161171,88.9,1331637,1264538,94.19733333333335,67099,5.80266666666666,540733,18.7,42046
2015,California,2018,1019,229,291,593,47.7,1165,3234373,9.7,30037246,90.3,18851088,17681851,92.47241379310346,1169237,7.52758620689655,5896255,15.4,64483
2015,Colorado,495,259,64,34,159,65.1,350,428602,9.2,4216152,90.8,2828880,2719501,95.996875,109379,4.003125,614410,11.5,63945
2015,Connecticut,685,183,211,72,390,62.3,180,201842,6.9,2737364,93.1,1888879,1780842,94.4,108037,5.6,367867,10.6,71333
2015,Delaware,133,36,38,14,64,84.4,33,52951,6.9,710749,93.1,465732,443100,95,22632,5,115655,12.6,61327
2015,District of Columbia,98,21,26,NA,67,35.7,26,24198,4.3,538759,95.7,389218,362420,93.1,26798,6.9,113185,17.7,73115
2015,Florida,1838,789,610,210,567,67.1,522,2602192,16.3,13361134,83.7,9608400,9084484,94.2044776119403,523916,5.7955223880597,3129061,15.8,49416
2015,Georgia,858,435,284,115,222,79.4,275,1366843,15.8,7302970,84.2,4775468,4490422,93.2496855345912,285046,6.7503144654088,1705831,17.2,51225
2015,Hawaii,62,37,13,NA,15,44.3,148,55299,4.8,1107190,95.2,673969,649951,96.15,24018,3.85,149091,10.7,73097
2015,Idaho,90,51,16,12,16,81.9,104,177426,12.8,1206366,87.2,795989,762282,95.225,33707,4.775,238646,14.7,48311
2015,Illinois,1381,271,278,99,844,59.1,598,885019,8.2,9908414,91.8,6510826,6122626,93.91470588235295,388200,6.08529411764705,1702210,13.6,59590
2015,Indiana,535,146,120,36,240,89.1,226,621372,11.3,4872140,88.7,3266534,3108729,95.15869565217392,157805,4.84130434782608,924428,14.4,50510
2015,Iowa,170,75,44,24,45,68.6,131,149178,5.9,2396603,94.1,1701520,1637261,96.22626262626262,64259,3.77373737373737,366453,12.1,54843
2015,Kansas,150,74,36,26,21,80.5,190,253816,10.5,2169065,89.5,1490701,1428566,96.10666666666667,62135,3.89333333333333,366069,12.9,53802
2015,Kentucky,885,382,323,60,310,102.6,281,258239,7.1,3385055,92.9,1979704,1874876,93.49333333333334,104828,6.50666666666666,786345,18.3,45178
2015,Louisiana,287,108,38,16,126,100.4,108,538466,13.8,3368202,86.2,2158662,2022149,92.6734375,136513,7.3265625,885846,19.5,45829
2015,Maine,238,102,116,36,52,76.5,178,108771,10.3,942917,89.7,683207,653242,95.14375,29965,4.85625,171266,13.2,51419
2015,Maryland,1087,398,357,182,405,63,333,374972,7.4,4666572,92.6,3139754,2980009,94.3375,159745,5.6625,583369,9.9,75784
2015,Massachusetts,1550,225,949,82,634,54,279,180139,3.2,5376938,96.8,3590348,3417790,94.82142857142858,172558,5.17857142857142,752453,11.5,70659
2015,Michigan,1309,380,457,171,646,90.5,415,590197,7.2,7584232,92.8,4759311,4501005,93.5421686746988,258306,6.4578313253012,1524330,15.7,51063
2015,Minnesota,338,125,55,55,115,52.1,309,237981,5.2,4358615,94.8,2997757,2887136,95.65517241379311,110621,4.34482758620689,546499,10.2,63459
2015,Mississippi,150,73,35,12,38,110.9,72,365919,14.8,2103477,85.2,1265253,1184276,92.4109756097561,80977,7.5890243902439,638919,22.1,40630
2015,Missouri,692,237,183,62,303,84.5,225,574373,11.5,4412587,88.5,3075235,2920764,94.55130434782609,154471,5.44869565217391,875704,14.8,50200
2015,Montana,48,26,NA,NA,NA,73.3,50,118357,14.2,717247,85.8,517569,495982,95.66964285714286,21587,4.33035714285714,144634,14.4,49650
2015,Nebraska,55,30,13,12,NA,65.5,107,148165,9.4,1428013,90.6,1007263,976994,97.11505376344087,30269,2.88494623655913,224696,12.2,55073
2015,Nevada,419,259,32,57,82,85.4,62,341952,14.1,2089393,85.9,1407273,1312102,93.22352941176472,95171,6.77647058823529,424824,14.9,52544
2015,New Hampshire,380,63,285,25,78,74.8,43,84026,7.8,996349,92.2,745460,720361,96.69,25099,3.31,108293,8.4,70003
2015,New Jersey,862,237,243,55,508,56,299,745867,10,6736702,90,4489006,4229161,93.77619047619048,259845,6.22380952380952,945989,10.8,72337
2015,New Mexico,351,160,42,33,156,69.8,121,225491,13.1,1490759,86.9,934225,873425,92.82727272727273,60800,7.17272727272727,405364,19.8,45524
2015,New York,2166,705,668,246,1058,45.1,780,1351396,8.2,15066810,91.8,9561881,9057472,94.46451612903226,504409,5.53548387096774,2985604,15.5,60805
2015,North Carolina,1171,554,300,108,393,88.4,366,1080102,13,7234965,87,4770870,4497318,93.595,273552,6.405,1607249,16.4,47884
2015,North Dakota,34,15,NA,NA,NA,53,56,54797,8.7,575928,91.3,413071,401537,96.68301886792453,11534,3.31698113207547,78613,10.7,61674
2015,Ohio,2698,690,1234,109,1444,82.7,310,735492,7.7,8792642,92.3,5696702,5416918,94.66136363636365,279784,5.33863636363636,1670487,14.8,51086
2015,Oklahoma,427,277,93,62,36,104.4,148,522022,16.1,2716238,83.9,1832671,1751853,95.07792207792208,80818,4.92207792207792,608507,16,48595
2015,Oregon,331,150,34,70,102,84.2,203,278293,8.4,3024852,91.6,1978636,1867912,93.58333333333334,110724,6.41666666666666,601626,15.2,54074
2015,Pennsylvania,1362,460,429,89,663,75.5,471,786343,7.6,9509333,92.4,6415823,6075921,94.34776119402986,339902,5.65223880597014,1624991,13.1,55683
2015,Rhode Island,254,95,137,30,45,65.7,46,56939,6.7,797081,93.3,554584,521374,94.38,33210,5.62,143724,14.1,57265
2015,South Carolina,554,322,161,57,100,95.1,91,517674,13,3459554,87,2267555,2132102,92.95,135453,7.05,796609,16.8,47308
2015,South Dakota,27,10,NA,NA,NA,59.1,56,82558,11.8,619387,88.2,449861,435919,96.4,13942,3.6,111697,13.5,53263
2015,Tennessee,1038,643,251,67,205,114.9,191,656235,12,4797982,88,3061513,2889415,93.41894736842106,172098,6.58105263157894,1077866,16.7,47243
2015,Texas,1287,473,186,144,523,59.8,380,4536765,19.2,19140106,80.8,13095850,12513697,95.26614173228347,582153,4.73385826771653,4255690,15.9,55668
2015,Utah,448,357,62,45,127,74.4,149,306968,11.6,2339921,88.4,1460660,1407817,95.14827586206897,52843,4.85172413793103,331233,11.2,62961
2015,Vermont,79,25,33,NA,33,60.1,39,23229,4.7,472219,95.3,344629,332355,95.96428571428572,12274,4.03571428571428,62643,10.4,56883
2015,Virginia,820,276,270,67,353,68.1,200,722551,10.4,6253241,89.6,4216148,4028405,94.8609022556391,187743,5.1390977443609,914226,11.2,66263
2015,Washington,692,261,65,111,303,69.8,376,459596,7.6,5561786,92.4,3550453,3349996,93.05128205128206,200457,6.94871794871794,860734,12.2,64080
2015,West Virginia,629,356,217,29,194,111.3,90,106941,7.3,1358296,92.7,781906,729217,92.26545454545455,52689,7.73454545454545,322589,18,41969
2015,Wisconsin,622,249,112,73,287,67.5,228,314933,6.6,4435087,93.4,3092185,2951488,94.9375,140697,5.0625,679937,12.1,55623
2015,Wyoming,46,28,NA,NA,NA,75.4,52,65487,13.4,424832,86.6,304400,291294,95.82173913043479,13106,4.17826086956521,60787,10.6,61213
2016,Alabama,343,94,157,34,126,121,122,427972,10.8,3545106,89.2,2177218,2049979,93.33731343283583,127239,6.66268656716417,814197,17.2,46309
2016,Alaska,94,45,NA,13,49,58.9,80,100787,15.5,548727,84.5,362235,337370,90.63103448275862,24865,9.36896551724138,71916,9.9,76144
2016,Arizona,769,326,123,75,299,70.2,282,669819,11.9,4943358,88.1,3240593,3066012,92.30666666666667,174581,7.69333333333333,1107153,16.4,53481
2016,Arkansas,169,114,38,32,13,114.6,89,228342,9.4,2199165,90.6,1340009,1286881,95.37733333333334,53128,4.62266666666666,497388,17.2,44406
2016,California,2012,955,355,281,587,44.8,1138,2787305,8.4,30474373,91.6,19044474,18002774,93.07068965517242,1041700,6.92931034482758,5527621,14.4,67715
2016,Colorado,536,212,72,58,234,59.8,349,401879,8.6,4293388,91.4,2896779,2803441,96.696875,93338,3.303125,598378,11,65718
2016,Connecticut,855,206,500,72,450,55.9,186,168258,5.8,2748163,94.2,1891276,1793906,94.9875,97370,5.0125,342171,9.9,73380
2016,Delaware,154,31,79,11,56,79.2,37,51494,6.7,711795,93.3,472243,450912,95.4,21331,4.6,109592,11.8,62112
2016,District of Columbia,209,52,129,21,122,32.5,26,23274,4.1,546995,95.9,395424,371295,93.9,24129,6.1,119778,18.5,74093
2016,Florida,2798,1030,1566,203,669,66.6,562,2478194,15.4,13664572,84.6,9825697,9354563,94.90597014925373,471134,5.09402985074626,2986237,14.8,50857
2016,Georgia,918,455,277,115,226,77.8,272,1295994,14.9,7410654,85.1,4921505,4658058,93.94905660377358,263447,6.05094339622641,1612368,16.1,53468
2016,Hawaii,77,44,NA,15,20,41.9,149,48641,4.2,1107015,95.8,682961,662784,96.8,20177,3.2,132597,9.5,74659
2016,Idaho,119,64,20,15,25,77.6,107,165164,11.8,1236981,88.2,815081,784174,95.65454545454546,30907,4.34545454545454,228037,13.8,51647
2016,Illinois,1947,378,907,123,1040,56.8,612,801267,7.5,9890849,92.5,6549853,6169529,93.9343137254902,380324,6.0656862745098,1620974,13,60977
2016,Indiana,794,231,304,34,297,83.9,236,518435,9.5,4963779,90.5,3328905,3181902,95.5391304347826,147003,4.46086956521739,899168,14,52289
2016,Iowa,183,82,58,13,47,64,134,126746,5,2418293,95,1694148,1633325,96.40404040404042,60823,3.59595959595959,354429,11.7,56354
2016,Kansas,146,83,27,10,32,76.9,180,239482,9.9,2169620,90.1,1485335,1425443,96.16285714285715,59892,3.83714285714285,343773,12.2,54828
2016,Kentucky,989,403,465,48,311,97.2,298,218900,6,3414007,94,2014115,1910905,93.48083333333334,103210,6.51916666666666,782779,18.2,46610
2016,Louisiana,346,111,89,16,149,98.1,106,460244,11.8,3429702,88.2,2121079,1992630,93.0203125,128449,6.9796875,911970,20.1,45374
2016,Maine,301,132,199,37,55,66.9,198,105736,10.1,941147,89.9,691227,665059,95.79375,26168,4.20625,159523,12.3,52926
2016,Maryland,1821,666,1091,197,650,58.7,363,353248,7,4670972,93,3160074,3019151,95,140923,5,572786,9.7,78787
2016,Massachusetts,1990,267,1550,95,630,47.1,308,165417,3,5380246,97,3619688,3479438,95.81428571428572,140250,4.18571428571428,688366,10.5,75207
2016,Michigan,1762,560,921,149,727,84.9,431,519190,6.4,7612826,93.6,4848090,4606695,94.00722891566267,241395,5.99277108433734,1449683,14.9,52436
2016,Minnesota,396,137,99,67,149,46.9,333,220535,4.8,4381792,95.2,3033411,2916354,95.38620689655173,117057,4.61379310344827,531789,9.9,65583
2016,Mississippi,180,97,45,NA,33,105.6,71,342668,14,2108492,86,1279437,1205192,93.14268292682927,74245,6.85731707317073,606873,21,41793
2016,Missouri,914,231,441,41,380,80.4,238,526350,10.6,4444115,89.4,3080862,2940319,94.91130434782609,140543,5.08869565217391,826358,14,51713
2016,Montana,42,12,14,NA,NA,69.8,44,84231,10,754051,90,522157,500515,95.65,21642,4.35,136439,13.4,50265
2016,Nebraska,44,22,13,NA,NA,62.8,111,153934,9.7,1425255,90.3,1009446,978536,97.02043010752689,30910,2.97956989247311,208864,11.3,56979
2016,Nevada,408,235,53,53,86,80.7,61,323527,13.1,2137466,86.9,1424145,1342473,94.33529411764707,81672,5.66470588235294,407308,14.1,55201
2016,New Hampshire,437,69,363,29,34,64.3,52,78021,7.2,998266,92.8,751316,729894,97.19,21422,2.81,97753,7.6,70986
2016,New Jersey,1409,346,689,84,850,52.6,299,681347,9.2,6762991,90.8,4474687,4252061,94.66190476190476,222626,5.33809523809523,915390,10.4,76212
2016,New Mexico,349,153,78,41,161,65.1,113,189965,11.2,1511626,88.8,936349,874424,92.95151515151517,61925,7.04848484848484,390461,19.1,46844
2016,New York,3009,892,1641,289,1307,42.7,806,1151995,7.1,15147470,92.9,9557101,9093570,94.88387096774194,463531,5.11612903225806,2843954,14.8,62700
2016,North Carolina,1506,611,601,118,544,82.5,413,1023107,12.2,7332350,87.8,4860272,4613303,94.346,246969,5.654,1523034,15.4,50595
2016,North Dakota,54,17,15,NA,12,47.8,56,47683,7.6,581913,92.4,412770,399997,96.51509433962265,12773,3.48490566037735,76951,10.5,61898
2016,Ohio,3613,785,2296,96,1478,75.3,333,632536,6.7,8847334,93.3,5739031,5450632,94.50227272727273,288399,5.49772727272727,1639636,14.5,52357
2016,Oklahoma,444,285,98,46,53,97.9,136,517631,16,2720564,84,1832010,1743816,94.70389610389611,88194,5.29610389610389,615050,16.1,49204
2016,Oregon,312,128,43,46,114,76.3,188,248573,7.4,3091231,92.6,2048357,1949932,94.49166666666667,98425,5.50833333333333,538169,13.4,57379
2016,Pennsylvania,2235,634,1309,113,926,69.5,478,691654,6.8,9542054,93.2,6450059,6103011,94.0955223880597,347048,5.90447761194029,1589584,12.9,56897
2016,Rhode Island,279,89,182,29,25,60.3,48,43275,5.1,806379,94.9,553418,524702,95.16,28716,4.84,134683,13.3,60046
2016,South Carolina,628,342,237,56,115,89.4,94,484799,12.1,3517117,87.9,2290570,2175590,94.11521739130436,114980,5.88478260869565,739574,15.3,49587
2016,South Dakota,42,25,10,NA,NA,54.8,49,73089,10.4,632325,89.6,452781,439297,96.5469696969697,13484,3.4530303030303,107953,12.9,54926
2016,Tennessee,1186,679,395,83,260,107.5,186,581927,10.6,4888205,89.4,3128889,2981615,94.46105263157895,147274,5.53894736842105,1023825,15.8,48506
2016,Texas,1375,501,250,139,530,57.6,393,4444791,18.6,19498708,81.4,13347330,12731138,94.88228346456692,616192,5.11771653543307,4261291,15.6,56583
2016,Utah,466,322,72,40,166,70.4,188,259941,9.7,2431557,90.3,1506242,1454400,95.16896551724138,51842,4.83103448275862,307270,10.2,65931
2016,Vermont,101,23,53,13,45,58.6,41,23063,4.7,468242,95.3,344808,333646,96.34285714285716,11162,3.65714285714285,67825,11.3,57661
2016,Virginia,1130,343,648,77,450,63.4,197,692343,9.9,6273038,90.1,4242677,4069051,95.25864661654136,173626,4.74135338345864,897244,11,68127
2016,Washington,709,292,93,122,283,64.9,377,420125,6.9,5678339,93.1,3643696,3451378,93.42564102564103,192318,6.57435897435897,808582,11.3,67064
2016,West Virginia,733,322,435,27,235,96,94,94163,6.5,1350757,93.5,782912,735160,92.90727272727273,47752,7.09272727272727,318368,17.9,43175
2016,Wisconsin,866,328,288,67,389,62.2,218,297297,6.3,4435428,93.7,3125315,3000235,95.58055555555556,125080,4.41944444444444,661465,11.8,56808
2016,Wyoming,50,26,NA,NA,NA,71.1,46,65310,13.4,421455,86.6,300738,284684,94.91739130434783,16054,5.08260869565217,62416,10.9,61686
2017,Alabama,422,141,198,30,125,107.2,118,438049,11,3528068,89,2178247,2081679,94.9313432835821,96568,5.06865671641791,802263,16.9,48193
2017,Alaska,102,47,37,NA,36,52,84,94727,14.8,547158,85.2,360762,335686,90.91379310344828,25076,9.08620689655172,79428,11,74058
2017,Arizona,928,349,267,83,334,61.2,302,685974,12.1,4982198,87.9,3327952,3165129,93.22666666666667,162823,6.77333333333333,1023337,14.9,56508
2017,Arkansas,188,116,68,17,15,105.4,100,226179,9.3,2204999,90.7,1347634,1297651,95.73333333333333,49983,4.26666666666666,475883,16.3,45916
2017,California,2199,973,536,253,715,39.5,1107,2740078,8.2,30646193,91.8,19205297,18285492,93.95862068965518,919805,6.04137931034482,5164169,13.3,71785
2017,Colorado,578,254,112,58,224,52.9,347,410250,8.7,4322932,91.3,2992418,2911081,97.2875,81337,2.7125,566118,10.3,69113
2017,Connecticut,955,188,686,95,425,48,200,182122,6.3,2721735,93.7,1896941,1807508,95.4125,89433,4.5875,338651,9.7,74428
2017,Delaware,250,64,178,15,121,68.3,26,46586,6.1,719729,93.9,476845,455489,95.4,21356,4.6,121592,13,64085
2017,District of Columbia,244,39,182,24,127,28.5,24,24833,4.3,552601,95.7,401450,377153,93.9,24297,6.1,109502,16.6,80153
2017,Florida,3245,1133,2126,175,707,60.9,536,2615963,16,13780608,84,10093457,9669230,95.57313432835821,424227,4.42686567164179,2901876,14.1,52582
2017,Georgia,1014,513,419,83,263,70.9,254,1361978,15.5,7407882,84.5,5058964,4822268,94.75471698113208,236696,5.24528301886792,1536069,15.1,56117
2017,Hawaii,53,33,NA,NA,10,37,145,53025,4.6,1091695,95.4,683619,667010,97.45,16609,2.55,132201,9.5,77936
2017,Idaho,103,55,22,14,23,70.3,106,168400,11.8,1257829,88.2,834696,807820,96.31136363636364,26876,3.68863636363636,211937,12.6,52280
2017,Illinois,2202,494,1251,155,1187,51.1,580,837890,7.9,9783739,92.1,6489618,6170549,94.87058823529412,319069,5.12941176470588,1568670,12.5,63044
2017,Indiana,1176,390,649,49,327,74.2,277,526667,9.6,4954826,90.4,3336661,3218122,96.43152173913045,118539,3.56847826086956,860753,13.3,54134
2017,Iowa,206,95,92,16,61,56.4,142,139424,5.5,2405747,94.5,1678354,1626388,96.92525252525253,51966,3.07474747474747,328629,10.8,58706
2017,Kansas,144,74,32,17,25,69.8,166,243306,10.1,2157862,89.9,1478718,1424720,96.62095238095239,53998,3.37904761904761,335371,11.9,56382
2017,Kentucky,1160,399,780,49,269,86.8,335,231153,6.4,3398236,93.6,2053763,1953037,93.95583333333335,100726,6.04416666666666,738563,17.1,48332
2017,Louisiana,415,161,156,10,162,89.5,107,372802,9.6,3496551,90.4,2103642,1995948,94.121875,107694,5.878125,893827,19.6,46283
2017,Maine,360,75,278,30,76,55.7,174,106863,10.2,936157,89.8,698421,674750,96.25,23671,3.75,147413,11.3,55980
2017,Maryland,1985,524,1542,241,522,51.7,360,353922,7,4680633,93,3193489,3057673,95.2625,135816,4.7375,556549,9.4,80711
2017,Massachusetts,1913,254,1649,79,466,40.1,333,182389,3.3,5378577,96.7,3695995,3557039,95.93571428571428,138956,4.06428571428571,692943,10.5,77385
2017,Michigan,2033,510,1368,148,783,74.2,431,496654,6.1,7614452,93.9,4886092,4660716,94.15903614457832,225376,5.84096385542168,1373358,14.1,54840
2017,Minnesota,422,150,184,50,111,41,337,235543,5.1,4396349,94.9,3057027,2952963,95.94597701149426,104064,4.05402298850574,517348,9.5,68364
2017,Mississippi,185,89,81,NA,34,92.9,69,352306,14.5,2083812,85.5,1280576,1215303,93.99268292682927,65273,6.00731707317073,573717,19.9,43595
2017,Missouri,952,226,618,32,299,71.8,236,541217,10.9,4421760,89.1,3061452,2946346,95.88521739130435,115106,4.11478260869565,793001,13.4,53506
2017,Montana,38,22,NA,NA,NA,61.1,60,87780,10.4,752910,89.6,524918,504257,95.87678571428572,20661,4.12321428571428,130616,12.7,53262
2017,Nebraska,59,32,25,NA,NA,56.6,116,152068,9.6,1431939,90.4,1011635,982445,97.16881720430108,29190,2.83118279569892,198984,10.7,59913
2017,Nevada,412,239,66,46,94,73,61,327604,13.1,2172053,86.9,1458347,1384607,95.34117647058824,73740,4.65882352941176,392857,13.3,57932
2017,New Hampshire,424,51,374,15,28,52.8,67,75492,7,999570,93,754466,733986,97.35,20480,2.65,100550,7.7,73638
2017,New Jersey,1969,424,1376,82,1085,44.2,321,668596,9,6795205,91,4453526,4247537,95.01904761904763,205989,4.98095238095238,882132,10,80106
2017,New Mexico,332,144,75,33,144,56.4,120,186717,11,1510853,89,936238,881253,93.75454545454546,54985,6.24545454545454,388790,19,47086
2017,New York,3224,821,2238,283,1356,37.8,769,1079651,6.6,15195495,93.4,9561409,9113608,94.81774193548388,447801,5.18225806451612,2735578,14.1,64783
2017,North Carolina,1953,573,1285,103,537,72,428,1063335,12.6,7346095,87.4,4938087,4717237,95.093,220850,4.907,1468032,14.7,52797
2017,North Dakota,35,18,12,NA,NA,41.5,62,53542,8.6,570773,91.4,410394,399448,97.01698113207549,10946,2.98301886792452,74057,10.2,62400
2017,Ohio,4293,854,3523,106,1000,63.5,359,671470,7.1,8793646,92.9,5770180,5483140,94.77045454545456,287040,5.22954545454545,1575401,13.9,54077
2017,Oklahoma,388,226,102,31,61,88.1,164,533903,16.5,2698918,83.5,1836282,1758421,95.5844155844156,77861,4.41558441558441,600911,15.8,50051
2017,Oregon,344,124,85,38,124,66.1,202,277244,8.2,3091707,91.8,2090659,2004580,95.20555555555556,86079,4.79444444444444,534846,13.2,60123
2017,Pennsylvania,2548,564,1982,64,819,57.7,488,674739,6.6,9529795,93.4,6424630,6110556,94.78507462686568,314074,5.21492537313432,1548557,12.5,59165
2017,Rhode Island,277,74,201,30,14,51.2,46,46220,5.4,803016,94.6,553688,529252,95.9,24436,4.1,125208,12.3,62923
2017,South Carolina,749,312,404,45,153,79.3,91,528726,13.1,3502240,86.9,2306019,2207400,95.02608695652174,98619,4.97391304347826,750359,15.4,50675
2017,South Dakota,35,14,14,NA,NA,49,52,76049,10.8,630439,89.2,456104,441555,96.29848484848485,14549,3.70151515151515,107522,12.8,56871
2017,Tennessee,1269,592,590,69,311,94.4,199,621332,11.3,4883445,88.7,3190177,3070260,95.62315789473685,119917,4.37684210526315,980394,15,51319
2017,Texas,1458,535,348,129,569,53.1,385,4704625,19.4,19557108,80.6,13589234,13002846,95.51102362204725,586388,4.48897637795275,4080377,14.7,59195
2017,Utah,456,290,92,46,147,63.8,216,273905,10,2452730,90,1548263,1497812,95.73793103448276,50451,4.26206896551724,296138,9.7,68395
2017,Vermont,114,27,77,14,41,50.5,40,26857,5.5,459844,94.5,346136,335855,96.62142857142858,10281,3.37857142857142,65068,10.8,58271
2017,Virginia,1241,336,829,83,556,52.9,187,709136,10.2,6273676,89.8,4309592,4150133,95.79398496240601,159459,4.20601503759398,876438,10.7,71518
2017,Washington,742,250,143,119,306,57.2,362,438678,7.1,5747377,92.9,3718904,3543667,94.18974358974359,175237,5.81025641025641,799675,11,70942
2017,West Virginia,833,279,618,35,244,81.3,90,106784,7.5,1315133,92.5,779592,739079,94.05636363636364,40513,5.94363636363636,326502,18.5,43238
2017,Wisconsin,926,318,466,58,414,52.6,247,303172,6.4,4421498,93.6,3140412,3037456,96.40833333333335,102956,3.59166666666666,640174,11.3,59300
2017,Wyoming,47,30,17,NA,NA,64.8,47,67560,14.2,409831,85.8,292924,280690,95.99565217391304,12234,4.00434782608695,61319,10.8,61279
